CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, Events
1/1/1997,7,4,2,5,3,2,100,95,76,1010,1008,1004,10,9,4,13,6,,0,
2/1/1997,7,3,0,6,3,0,100,92,71,1007,1003,997,10,9,4,26,8,47,0,Rain
3/1/1997,5,3,2,5,1,-1,100,85,70,1005,999,996,10,10,7,27,19,,0,Rain-Snow
4/1/1997,7,3,-1,-2,-3,-4,86,63,49,1012,1010,1005,10,10,10,27,19,40,0,
5/1/1997,2,0,-1,2,0,-3,100,95,86,1012,1008,1005,10,5,1,14,6,,0,Snow
6/1/1997,7,3,1,2,-1,-3,100,82,57,1014,1010,1008,10,10,10,11,5,,0,
7/1/1997,2,0,-2,1,-1,-3,100,93,75,1016,1014,1009,10,7,0,6,2,,0,Snow
8/1/1997,8,4,1,7,4,1,100,96,87,1015,1005,1003,10,8,4,26,8,,0,Rain
9/1/1997,12,10,8,8,3,0,100,65,44,1015,1008,1003,10,10,10,48,23,48,0,Rain
10/1/1997,13,8,3,8,5,1,93,83,63,1021,1018,1016,10,10,10,13,5,,0,
11/1/1997,16,10,5,10,7,5,100,90,67,1024,1022,1021,10,6,0,11,2,,0,Fog
12/1/1997,17,10,3,8,6,3,100,84,55,1024,1022,1020,10,10,10,14,8,,0,
13-01-97,15,9,4,9,4,-1,100,75,38,1022,1021,1019,10,9,3,11,2,,0,Fog
14-01-97,11,6,0,4,2,0,100,81,50,1022,1020,1019,10,9,1,14,2,,0,
15-01-97,11,8,5,7,5,4,100,83,62,1021,1019,1018,10,10,8,10,3,,0,Rain
16-01-97,12,9,6,8,7,6,100,89,72,1019,1017,1015,10,10,10,24,5,,0,
17-01-97,13,9,5,9,5,1,100,78,47,1022,1018,1015,10,10,7,27,13,,0,Rain
18-01-97,6,3,2,6,4,2,100,98,93,1022,1019,1015,10,7,3,8,2,,0,Rain
19-01-97,9,7,6,7,6,5,100,97,87,1015,1011,1004,10,6,2,14,8,,0,Rain
20-01-97,9,7,5,9,7,5,100,100,100,1008,1005,1003,10,8,3,13,5,,0,Rain
21-01-97,10,8,6,7,6,5,100,89,71,1013,1011,1009,10,9,4,8,3,,0,
22-01-97,13,8,3,8,5,3,100,85,58,1018,1016,1015,10,9,5,11,3,,0,Rain
23-01-97,12,10,9,10,9,9,100,96,82,1018,1014,1013,10,8,4,10,5,,0,Rain
24-01-97,13,10,7,9,8,7,100,90,67,1025,1021,1018,10,10,7,11,6,,0,Rain
25-01-97,12,9,7,9,7,6,100,89,76,1025,1024,1023,10,10,10,10,3,,0,
26-01-97,14,9,5,8,6,5,100,83,55,1026,1025,1024,10,10,9,6,2,,0,
27-01-97,15,8,2,8,6,2,100,84,55,1028,1027,1026,10,7,0,10,2,,0,Fog
28-01-97,14,10,6,7,4,2,93,74,48,1028,1027,1024,10,9,5,11,6,,0,
29-01-97,11,8,5,7,6,4,100,83,67,1029,1027,1026,10,10,7,26,6,,0,
30-01-97,15,11,8,8,7,5,100,80,59,1031,1030,1029,10,10,8,11,6,,0,
31-01-97,14,9,4,9,7,4,100,87,67,1030,1029,1027,10,9,7,6,0,,0,
1/2/1997,12,9,6,9,7,6,100,95,77,1029,1028,1027,8,3,0,8,0,,0,Fog
2/2/1997,13,9,5,9,7,5,100,93,72,1028,1026,1025,5,2,0,10,0,,0,Fog-Rain
3/2/1997,13,10,7,9,6,1,100,76,47,1026,1025,1024,10,7,0,10,3,,0,Fog-Rain
4/2/1997,12,6,0,3,2,0,100,71,51,1028,1027,1026,10,10,10,11,5,,0,
5/2/1997,14,7,1,5,3,1,100,79,48,1031,1029,1028,9,9,7,8,5,,0,
6/2/1997,16,8,1,6,4,1,100,79,48,1031,1029,1028,10,9,8,8,5,,0,
7/2/1997,15,8,2,6,4,2,100,78,51,1031,1029,1028,10,10,10,8,2,,0,
8/2/1997,15,8,2,5,1,-3,100,68,31,1033,1031,1030,10,10,10,10,2,,0,
9/2/1997,14,7,-1,5,2,-2,93,74,51,1033,1031,1030,10,10,10,10,3,,0,
10/2/1997,14,7,0,5,3,-1,100,76,51,1033,1031,1030,,,,8,3,,0,
11/2/1997,18,11,4,7,6,3,100,78,49,1033,1032,1030,10,8,6,11,3,,0,
12/2/1997,18,10,3,9,6,3,100,78,52,1033,1030,1027,10,8,0,29,10,,0,Fog
13-02-97,15,11,8,8,7,4,87,72,58,1030,1029,1027,10,10,10,21,14,,0,
14-02-97,15,12,10,10,9,7,94,82,67,1027,1023,1020,10,10,10,35,19,53,0,
15-02-97,16,10,5,7,2,1,81,54,39,1026,1024,1021,10,10,10,29,14,47,0,Fog
16-02-97,15,7,-1,5,3,-1,100,76,51,1025,1023,1022,10,10,10,14,3,,0,
17-02-97,15,8,2,5,3,1,100,75,39,1029,1027,1025,10,10,10,14,5,,0,
18-02-97,16,9,2,5,3,1,100,72,48,1035,1031,1029,10,10,10,11,3,,0,
19-02-97,18,10,2,7,4,2,100,71,40,1035,1033,1030,,,,11,3,,0,
20-02-97,19,10,2,7,5,2,100,72,43,1033,1031,1029,10,9,8,8,2,,0,
21-02-97,20,12,4,8,6,4,100,72,40,1031,1029,1028,10,9,7,8,2,,0,
22-02-97,19,12,6,8,7,6,100,77,46,1029,1027,1025,10,10,10,19,3,,0,
23-02-97,17,12,7,12,8,5,100,79,52,1026,1023,1021,10,7,0,26,6,,0,Fog-Rain
24-02-97,15,9,4,8,6,4,100,80,55,1024,1022,1020,10,8,4,16,8,,0,
25-02-97,15,12,9,10,8,6,94,79,63,1027,1025,1024,10,9,7,21,10,,0,
26-02-97,18,11,4,8,5,3,100,76,42,1034,1030,1027,10,7,3,19,3,,0,
27-02-97,22,13,5,4,1,-1,81,54,25,1036,1034,1032,10,10,10,14,3,,0,
28-02-97,21,11,2,5,2,0,93,59,28,1035,1033,1031,,,,10,3,,0,
1/3/1997,21,12,4,6,4,3,93,65,33,1032,1030,1028,,,,8,5,,0,
2/3/1997,23,13,4,8,6,3,100,63,31,1033,1031,1029,,,,11,3,,0,
3/3/1997,23,14,5,8,4,2,87,58,29,1036,1034,1032,,,,8,2,,0,
4/3/1997,22,13,5,8,6,3,87,65,35,1034,1032,1030,10,10,10,10,2,,0,
5/3/1997,23,14,5,9,6,4,93,65,33,1033,1031,1029,10,10,10,8,2,,0,
6/3/1997,23,14,6,9,6,4,87,56,36,1032,1030,1028,,,,10,3,,0,
7/3/1997,22,13,5,6,5,3,93,59,35,1029,1026,1023,9,9,9,11,3,,0,
8/3/1997,20,12,5,8,5,2,93,63,40,1029,1027,1025,10,10,10,16,5,,0,
9/3/1997,19,11,3,6,3,-1,100,58,34,1031,1029,1026,,,,13,6,,0,
10/3/1997,20,10,1,4,1,-2,93,55,28,1031,1030,1028,,,,11,5,,0,
11/3/1997,22,11,1,6,2,0,93,57,28,1030,1029,1027,,,,8,3,,0,
12/3/1997,21,13,5,6,3,1,76,57,33,1034,1031,1030,,,,11,6,,0,
13-03-97,23,13,3,8,4,1,93,65,29,1032,1030,1026,,,,10,3,,0,
14-03-97,23,13,4,6,3,1,81,53,29,1027,1026,1024,,,,23,6,,0,
15-03-97,21,14,8,9,6,2,71,56,46,1027,1025,1023,10,10,10,24,11,,0,
16-03-97,22,13,5,8,6,4,93,61,35,1028,1026,1024,,,,11,5,,0,
17-03-97,26,14,4,10,6,3,93,60,29,1027,1025,1023,10,10,10,10,5,,0,
18-03-97,25,16,6,10,6,4,87,57,32,1024,1022,1019,10,10,10,10,2,,0,
19-03-97,23,14,6,9,5,2,87,55,35,1021,1019,1016,,,,14,3,,0,
20-03-97,23,13,4,8,4,2,87,57,33,1018,1016,1014,,,,14,5,,0,
21-03-97,24,13,3,8,4,1,87,56,34,1018,1016,1014,,,,14,3,,0,
22-03-97,23,14,5,7,2,-2,66,46,29,1019,1017,1015,,,,23,6,,0,
23-03-97,22,13,5,9,4,1,76,55,37,1019,1017,1016,10,10,10,11,5,,0,
24-03-97,23,13,4,8,4,1,81,55,33,1017,1014,1011,,,,29,5,,0,
25-03-97,16,11,6,6,3,0,71,59,48,1018,1015,1013,10,10,10,37,23,55,0,
26-03-97,20,11,3,7,5,2,93,63,42,1022,1020,1018,,,,14,8,,0,
27-03-97,21,12,4,7,5,3,93,61,38,1026,1024,1022,,,,11,2,,0,
28-03-97,23,13,3,9,6,2,93,62,38,1023,1020,1015,10,10,10,27,5,,0,
29-03-97,22,14,8,9,6,1,76,54,43,1018,1017,1015,10,10,10,21,6,,0,
30-03-97,23,14,6,11,6,1,76,56,41,1019,1017,1015,10,10,10,10,2,,0,
31-03-97,23,14,6,10,6,1,71,56,38,1020,1017,1016,10,10,10,8,2,,0,
1/4/1997,24,14,6,11,7,3,87,60,34,1019,1017,1015,10,10,10,8,5,,0,
2/4/1997,25,16,6,11,6,3,81,53,29,1017,1016,1013,10,10,10,0,0,,0,
3/4/1997,24,16,7,11,7,3,81,57,36,1019,1017,1016,10,10,10,19,2,,0,
4/4/1997,24,16,8,8,5,3,71,49,33,1023,1021,1019,10,10,10,29,14,,0,
5/4/1997,25,17,9,10,6,1,58,49,38,1022,1020,1016,,,,26,8,,0,
6/4/1997,23,14,7,8,7,4,81,55,38,1020,1017,1013,10,10,10,11,6,,0,
7/4/1997,21,16,12,13,9,6,94,72,43,1016,1015,1014,10,10,10,34,8,,0,Rain
8/4/1997,17,13,11,12,10,6,100,80,63,1021,1018,1015,10,10,10,16,5,,0,
9/4/1997,18,14,10,8,6,5,77,62,49,1026,1023,1021,10,10,10,19,8,,0,Rain
10/4/1997,18,14,10,8,7,5,82,63,52,1029,1027,1026,10,10,10,19,10,,0,
11/4/1997,23,13,4,8,4,-1,100,60,24,1029,1025,1020,10,9,8,19,3,,0,
12/4/1997,24,16,8,5,3,-2,58,40,29,1021,1018,1014,,,,14,8,,0,
13-04-97,25,16,7,8,5,2,76,49,31,1018,1016,1014,10,10,10,14,8,,0,
14-04-97,25,16,7,8,5,2,71,49,29,1018,1016,1015,10,10,10,10,3,,0,
15-04-97,26,16,7,10,6,2,76,49,32,1020,1018,1017,10,10,10,11,3,,0,
16-04-97,26,18,10,10,7,4,71,48,30,1018,1014,1010,10,10,10,32,6,50,0,
17-04-97,22,17,12,13,11,7,100,72,40,1011,1009,1006,10,10,4,26,10,45,0,Rain-Thunderstorm
18-04-97,18,14,11,12,10,7,100,78,49,1010,1008,1006,10,10,8,27,6,,0,Rain
19-04-97,17,14,12,14,13,11,100,93,82,1008,1004,1002,10,8,4,21,14,,0,Rain
20-04-97,17,14,12,13,12,10,100,87,63,1003,999,997,10,8,4,14,8,,0,Rain
21-04-97,20,15,10,10,7,2,94,64,37,1005,1001,999,10,10,8,23,13,,0,Rain
22-04-97,21,13,7,6,2,-2,53,45,32,1009,1007,1005,10,10,10,14,10,,0,
23-04-97,21,14,8,7,4,1,81,48,35,1019,1015,1011,10,10,10,26,6,,0,
24-04-97,21,13,7,10,7,5,93,62,43,1022,1020,1019,10,9,5,19,10,,0,
25-04-97,18,14,11,12,10,7,88,71,55,1023,1021,1020,10,10,10,10,3,,0,Rain
26-04-97,22,16,9,13,11,9,100,73,46,1023,1021,1019,10,9,2,23,6,42,0,
27-04-97,24,19,15,11,9,8,67,55,41,1023,1021,1019,10,10,10,34,16,,0,
28-04-97,26,19,12,13,11,6,82,57,42,1026,1024,1022,10,10,10,13,6,,0,
29-04-97,26,19,12,14,12,9,94,61,39,1023,1021,1019,10,10,10,19,5,,0,
30-04-97,27,19,12,9,7,2,72,45,26,1020,1018,1015,,,,13,6,,0,
1/5/1997,27,18,10,12,9,2,82,54,36,1022,1020,1017,,,,13,5,,0,
2/5/1997,27,19,11,13,11,7,88,57,42,1023,1021,1020,10,10,10,14,5,,0,
3/5/1997,26,20,15,13,11,9,77,52,42,1023,1021,1019,10,10,10,19,6,27,0,
4/5/1997,26,20,14,14,12,10,77,57,41,1019,1016,1012,10,10,10,32,10,52,0,
5/5/1997,21,17,14,13,11,9,94,66,49,1011,1009,1006,10,10,5,45,29,72,0,Rain
6/5/1997,17,13,10,12,4,1,88,58,39,1013,1011,1007,10,10,10,37,24,52,0,Rain
7/5/1997,14,11,8,6,3,-1,76,57,41,1022,1010,1007,10,10,8,37,24,64,0,Rain
8/5/1997,19,11,3,4,2,-2,75,52,37,1018,1017,1015,10,10,10,16,6,34,0,
9/5/1997,21,13,7,7,6,3,81,56,40,1017,1016,1014,10,10,10,13,6,,0,
10/5/1997,23,14,7,10,8,5,93,62,43,1016,1014,1011,10,10,10,23,6,37,0,
11/5/1997,22,16,9,10,7,5,82,56,38,1016,1013,1012,10,10,10,19,10,45,0,
12/5/1997,24,18,12,11,9,7,77,57,38,1018,1016,1014,10,10,10,24,3,34,0,
13-05-97,20,17,14,14,12,10,100,79,68,1018,1016,1015,10,10,5,21,6,,0,Rain-Thunderstorm
14-05-97,22,16,11,13,11,9,100,77,43,1017,1015,1014,10,10,8,19,8,,0,Rain-Thunderstorm
15-05-97,24,17,10,12,11,7,100,74,38,1016,1013,1010,10,10,7,26,3,45,0,Rain-Thunderstorm
16-05-97,19,16,12,13,11,7,100,76,52,1013,1012,1010,10,10,10,23,6,42,0,Rain-Thunderstorm
17-05-97,18,14,11,11,8,5,100,69,42,1016,1014,1013,10,10,10,21,11,,0,Rain
18-05-97,23,14,7,9,8,7,100,66,38,1016,1014,1010,10,10,10,26,6,,0,
19-05-97,20,16,12,12,9,7,94,66,46,1014,1012,1010,10,10,8,34,16,55,0,Rain
20-05-97,21,16,12,10,8,7,88,59,43,1016,1015,1014,10,10,10,23,11,37,0,
21-05-97,24,17,10,12,8,6,94,57,36,1017,1016,1014,10,10,10,16,6,32,0,
22-05-97,25,18,10,11,8,6,88,54,34,1017,1015,1012,10,10,10,11,3,,0,
23-05-97,27,18,10,11,9,7,82,52,32,1013,1011,1008,10,10,10,23,6,,0,Rain
24-05-97,24,19,14,13,12,11,88,64,47,1019,1012,1011,10,10,10,26,16,,0,
25-05-97,18,16,13,15,13,11,100,85,68,1015,1013,1011,10,9,2,24,11,45,0,Rain
26-05-97,22,17,13,15,13,11,94,78,56,1017,1016,1015,10,10,6,11,3,,0,Rain
27-05-97,25,18,12,14,12,9,94,65,36,1018,1017,1015,10,10,10,14,5,,0,
28-05-97,27,20,13,13,11,8,88,58,34,1017,1016,1014,10,10,10,19,6,,0,
29-05-97,29,21,14,13,12,8,88,56,35,1018,1016,1014,10,10,10,16,3,,0,
30-05-97,27,21,15,15,13,11,88,59,41,1019,1016,1012,10,10,7,21,8,,0,Rain-Thunderstorm
31-05-97,22,17,13,13,12,8,94,76,43,1015,1013,1010,10,10,8,26,10,,0,Rain-Thunderstorm
1/6/1997,22,18,14,15,11,9,88,66,49,1010,1009,1007,10,10,5,35,11,53,0,Rain
2/6/1997,21,18,15,12,11,10,82,67,49,1017,1013,1010,10,10,10,34,24,47,0,
3/6/1997,24,17,11,12,10,8,94,62,38,1018,1016,1012,10,10,9,11,5,,0,
4/6/1997,19,17,14,14,12,10,94,74,64,1012,1010,1006,10,10,7,29,8,,0,Rain
5/6/1997,20,16,12,15,11,9,94,79,56,1012,1009,1008,10,9,1,26,14,,0,Rain
6/6/1997,25,20,15,15,13,10,77,66,47,1014,1013,1012,10,10,10,26,11,40,0,
7/6/1997,26,20,15,14,12,8,82,61,39,1017,1014,1012,10,10,10,26,10,48,0,
8/6/1997,27,19,11,12,10,8,88,56,32,1020,1019,1017,10,10,10,10,3,26,0,
9/6/1997,31,22,14,15,13,10,82,55,33,1020,1018,1015,10,10,10,19,5,35,0,
10/6/1997,28,23,19,15,13,10,68,51,39,1016,1015,1012,10,10,10,27,11,,0,
11/6/1997,27,22,17,13,12,8,73,52,36,1016,1015,1014,10,10,10,26,16,26,0,
12/6/1997,28,21,14,14,11,7,88,52,26,1014,1013,1011,10,10,10,16,5,34,0,
13-06-97,29,22,16,14,12,9,72,50,35,1012,1011,1010,10,10,10,32,13,53,0,
14-06-97,30,24,18,15,13,7,73,50,32,1016,1015,1012,10,10,10,19,10,,0,
15-06-97,30,23,16,14,12,8,60,46,35,1018,1017,1016,10,10,10,27,10,35,0,
16-06-97,28,21,14,12,9,5,77,47,32,1017,1016,1015,10,10,10,26,6,37,0,
17-06-97,24,19,14,13,9,5,67,53,42,1018,1017,1015,10,10,10,13,5,,0,Rain
18-06-97,26,20,15,15,12,9,83,61,44,1017,1016,1014,10,10,7,21,10,,0,Rain-Thunderstorm
19-06-97,28,21,14,14,11,5,94,59,32,1016,1014,1012,10,10,10,16,3,27,0,
20-06-97,30,21,12,11,9,6,77,47,29,1014,1012,1009,10,10,10,26,6,42,0,
21-06-97,28,22,16,14,12,8,68,48,36,1011,1010,1008,10,10,10,37,14,55,0,
22-06-97,25,20,15,10,8,5,59,47,32,1016,1014,1011,10,10,10,26,16,,0,
23-06-97,28,19,11,10,8,5,67,46,32,1018,1017,1015,10,10,10,11,3,,0,
24-06-97,30,22,15,15,11,7,63,47,33,1019,1017,1014,10,10,10,14,6,26,0,
25-06-97,33,24,15,13,10,7,59,41,29,1015,1013,1008,10,10,10,29,10,40,0,
26-06-97,29,22,16,15,11,7,59,45,34,1010,1006,1002,10,10,10,29,10,29,0,
27-06-97,24,19,15,10,8,5,55,46,38,1005,1003,1002,10,10,10,24,14,,0,
28-06-97,19,16,13,8,7,5,72,57,43,1009,1005,1002,10,10,8,37,11,61,0,Rain
29-06-97,20,16,12,9,8,7,72,57,46,1014,1011,1009,10,10,10,21,13,,0,
30-06-97,24,17,11,9,8,6,76,51,36,1015,1014,1013,10,10,10,23,11,32,0,
1/7/1997,22,17,12,13,9,6,77,60,46,1015,1013,1012,10,10,9,26,5,,0,Rain
2/7/1997,22,18,15,15,11,7,94,69,43,1016,1012,1010,10,9,3,23,10,,0,Rain
3/7/1997,23,16,8,10,7,4,93,55,31,1018,1017,1016,10,10,10,23,8,,0,
4/7/1997,24,17,10,8,6,4,76,48,34,1024,1021,1019,10,10,10,14,3,,0,
5/7/1997,26,18,11,10,8,5,76,50,34,1027,1026,1024,10,10,10,19,10,,0,
6/7/1997,31,21,12,12,9,7,72,48,30,1027,1025,1021,,,,21,13,,0,
7/7/1997,33,23,14,17,11,7,67,44,27,1023,1021,1017,10,10,10,11,6,,0,
8/7/1997,33,24,16,15,12,7,64,42,31,1019,1016,1012,10,10,8,14,8,,0,Rain-Thunderstorm
9/7/1997,28,23,18,15,14,12,83,60,42,1015,1014,1012,10,10,7,32,10,19,0,Rain-Thunderstorm
10/7/1997,28,20,13,14,12,11,94,60,37,1017,1015,1014,10,10,10,23,6,,0,Rain-Thunderstorm
11/7/1997,30,22,14,13,12,9,88,52,33,1019,1017,1016,10,10,10,13,8,,0,
12/7/1997,33,23,14,15,12,9,77,47,29,1017,1015,1012,10,10,10,16,5,,0,
13-07-97,34,28,22,16,13,10,53,40,30,1016,1014,1013,10,10,10,23,11,,0,
14-07-97,35,27,19,16,13,9,53,41,32,1020,1017,1015,10,10,10,27,13,,0,
15-07-97,33,24,17,18,15,10,94,52,30,1020,1017,1013,10,10,7,48,14,64,0,Rain-Thunderstorm
16-07-97,28,22,16,16,13,10,94,64,32,1019,1016,1014,10,10,4,19,5,,0,Rain-Thunderstorm
17-07-97,28,22,17,13,12,11,72,52,37,1019,1017,1016,10,10,10,23,6,,0,
18-07-97,37,27,17,13,11,8,59,39,24,1020,1019,1016,10,10,10,21,11,,0,
19-07-97,35,26,16,15,9,5,59,39,22,1022,1020,1018,10,10,10,19,10,,0,
20-07-97,35,26,16,16,11,6,63,42,28,1020,1018,1015,10,10,10,16,6,,0,
21-07-97,35,27,18,17,14,8,68,45,31,1016,1014,1011,10,10,9,16,5,,0,Rain-Thunderstorm
22-07-97,30,24,18,18,15,13,88,64,37,1016,1014,1012,10,9,5,29,8,48,0,Rain-Thunderstorm
23-07-97,30,23,16,17,14,12,94,62,35,1019,1017,1015,10,10,7,35,10,55,0,Rain-Thunderstorm
24-07-97,31,23,16,14,12,10,82,54,31,1023,1021,1020,10,10,10,14,5,,0,
25-07-97,36,26,16,14,13,9,77,45,25,1024,1023,1021,10,10,10,13,3,,0,
26-07-97,37,27,17,15,12,8,63,38,24,1023,1022,1019,10,10,10,10,3,,0,
27-07-97,34,27,19,19,12,9,65,42,24,1021,1020,1018,10,10,10,26,8,,0,Rain-Thunderstorm
28-07-97,36,27,19,16,12,9,65,40,26,1020,1019,1016,10,10,7,23,6,,0,Rain-Thunderstorm
29-07-97,36,27,18,17,14,12,78,50,27,1022,1019,1017,10,10,10,37,11,40,0,Thunderstorm
30-07-97,36,29,22,16,13,11,57,42,27,1020,1019,1017,10,10,10,23,6,,0,Thunderstorm
31-07-97,36,32,28,14,13,9,42,30,25,1021,1019,1017,10,10,10,10,6,,0,
1/8/1997,38,29,20,17,13,9,83,40,24,1018,1016,1013,10,10,10,10,3,,0,
2/8/1997,39,29,20,15,12,9,52,34,21,1017,1015,1013,10,10,10,16,8,,0,
3/8/1997,38,29,21,15,12,10,49,34,22,1017,1015,1013,10,10,10,21,8,,0,Thunderstorm
4/8/1997,34,27,20,18,14,11,83,52,26,1017,1015,1013,10,10,7,23,8,,0,Rain-Thunderstorm
5/8/1997,32,24,18,18,13,7,88,51,22,1016,1015,1013,10,10,10,26,8,,0,
6/8/1997,29,22,15,10,8,5,67,39,23,1015,1013,1011,10,10,10,24,8,,0,
7/8/1997,29,22,16,10,8,5,59,39,28,1013,1012,1011,10,10,10,16,6,,0,
8/8/1997,28,22,17,18,12,5,88,57,38,1017,1015,1012,10,10,9,37,6,,0,Rain-Thunderstorm
9/8/1997,32,24,17,16,14,12,83,55,29,1018,1017,1015,10,10,10,10,5,,0,
10/8/1997,28,23,19,16,13,9,83,54,32,1017,1016,1013,10,10,8,24,6,,0,Rain-Thunderstorm
11/8/1997,30,22,14,14,10,8,88,47,25,1022,1019,1016,10,10,10,16,6,,0,
12/8/1997,33,24,15,11,9,8,67,42,23,1023,1022,1020,10,10,10,13,3,,0,
13-08-97,36,26,16,14,10,7,59,36,23,1024,1023,1021,,,,10,6,,0,
14-08-97,37,28,19,16,12,9,68,39,25,1024,1022,1019,10,10,10,16,6,,0,
15-08-97,37,28,19,14,12,9,64,37,24,1021,1020,1016,10,10,9,34,10,55,0,Thunderstorm
16-08-97,35,27,19,14,12,11,68,40,25,1020,1018,1016,10,10,10,23,11,,0,
17-08-97,35,28,21,15,12,10,56,37,24,1020,1018,1016,10,10,10,16,6,34,0,
18-08-97,35,28,20,15,12,8,68,40,22,1019,1018,1016,10,10,10,14,6,37,0,
19-08-97,36,27,18,16,12,8,60,37,23,1018,1017,1015,10,10,10,16,5,24,0,
20-08-97,37,28,19,15,11,7,49,34,22,1018,1016,1014,10,10,10,23,5,40,0,
21-08-97,36,29,22,16,13,9,61,39,23,1019,1017,1016,10,10,10,23,8,,0,
22-08-97,36,27,19,15,13,10,68,38,25,1022,1020,1018,10,10,10,14,6,,0,
23-08-97,35,29,23,17,15,12,69,47,30,1020,1018,1016,10,10,8,40,6,50,0,Rain
24-08-97,32,27,22,17,13,8,73,46,31,1018,1016,1013,10,10,10,19,6,,0,
25-08-97,25,22,19,18,14,12,94,66,47,1015,1014,1013,10,10,5,27,11,47,0,Rain-Thunderstorm
26-08-97,29,23,18,15,11,3,83,53,24,1015,1014,1012,10,10,7,37,10,,0,
27-08-97,28,22,16,13,7,3,77,42,27,1014,1013,1011,10,10,7,34,18,52,0,Rain
28-08-97,23,18,14,13,4,1,77,42,25,1023,1017,1012,10,10,10,37,21,48,0,Rain
29-08-97,27,18,9,6,3,0,71,39,21,1025,1024,1022,10,10,10,21,8,,0,
30-08-97,32,22,12,7,4,1,58,33,18,1023,1021,1017,,,,14,5,,0,
31-08-97,31,22,13,10,7,3,51,36,25,1019,1017,1015,10,10,10,19,5,,0,
1/9/1997,28,22,16,13,8,6,52,41,30,1020,1015,1013,10,10,10,23,8,40,0,
2/9/1997,27,20,14,7,6,5,59,40,28,1022,1021,1020,10,10,10,14,8,,0,
3/9/1997,32,21,11,11,7,3,58,38,22,1022,1020,1018,,,,10,5,,0,
4/9/1997,34,23,13,12,7,4,54,36,21,1021,1020,1018,,,,11,3,,0,
5/9/1997,35,25,15,15,9,5,52,37,23,1021,1019,1017,10,10,10,14,6,,0,
6/9/1997,34,26,18,14,11,7,56,40,28,1020,1019,1017,10,10,10,24,6,,0,
7/9/1997,32,23,16,13,11,6,68,42,24,1025,1023,1021,10,10,10,11,6,,0,
8/9/1997,34,24,16,14,9,6,59,39,26,1025,1023,1021,10,10,10,14,5,,0,
9/9/1997,34,26,17,13,10,7,56,38,24,1023,1021,1019,10,10,10,14,5,,0,
10/9/1997,34,24,16,13,9,6,63,39,23,1020,1018,1016,10,10,10,13,3,,0,
11/9/1997,35,26,16,11,8,5,52,35,21,1017,1015,1012,,,,23,6,,0,
12/9/1997,32,23,16,13,9,5,52,38,29,1016,1014,1013,10,10,10,26,10,,0,
13-09-97,27,23,20,13,11,9,53,46,36,1018,1016,1014,10,10,10,23,10,,0,
14-09-97,28,22,16,14,12,11,72,56,39,1021,1019,1017,10,10,10,16,3,,0,
15-09-97,28,22,16,14,12,10,77,55,36,1021,1020,1018,10,10,10,26,5,,0,
16-09-97,29,22,15,13,11,9,77,51,32,1023,1021,1019,10,10,10,16,5,,0,
17-09-97,28,21,14,12,11,10,77,50,34,1023,1022,1020,10,10,10,16,6,,0,
18-09-97,29,21,14,13,10,6,72,48,28,1025,1023,1021,10,10,10,14,5,,0,
19-09-97,30,22,14,13,9,6,67,45,28,1024,1022,1020,10,10,10,11,5,,0,
20-09-97,30,23,16,12,9,7,63,43,29,1022,1021,1019,10,10,10,11,5,,0,
21-09-97,30,22,14,12,10,8,77,49,29,1022,1020,1018,10,10,10,19,6,,0,
22-09-97,30,22,15,14,9,3,67,44,21,1021,1019,1018,10,10,10,14,5,,0,
23-09-97,30,22,14,15,10,5,64,48,29,1020,1019,1017,10,10,10,13,5,,0,
24-09-97,30,23,16,14,9,6,68,47,30,1020,1018,1016,10,10,8,23,8,,0,Rain-Thunderstorm
25-09-97,27,20,14,15,11,8,94,61,32,1021,1019,1018,10,9,3,21,6,,0,Rain-Thunderstorm
26-09-97,21,18,16,14,13,11,77,73,56,1021,1020,1019,10,8,4,10,5,,0,Rain-Thunderstorm
27-09-97,25,20,15,13,11,8,82,60,36,1019,1016,1013,10,10,8,14,6,,0,
28-09-97,24,20,17,12,11,10,72,56,41,1025,1015,1013,10,10,10,13,6,,0,Rain
29-09-97,27,21,16,12,11,8,77,54,32,1021,1017,1016,10,10,10,26,6,,0,
30-09-97,28,22,16,14,12,9,77,57,32,1023,1022,1020,10,10,7,29,10,48,0,Rain-Thunderstorm
1/10/1997,27,21,15,13,11,9,82,57,34,1023,1022,1020,10,10,10,10,5,,0,
2/10/1997,30,23,16,12,10,7,77,50,25,1020,1018,1015,10,10,10,10,3,,0,
3/10/1997,30,21,13,10,8,5,63,43,27,1018,1017,1015,10,10,10,10,5,,0,
4/10/1997,31,22,13,10,8,6,72,47,23,1020,1018,1016,10,10,10,10,3,,0,
5/10/1997,26,20,14,12,9,8,72,53,36,1018,1015,1012,10,10,9,26,6,,0,Rain
6/10/1997,24,20,16,13,11,8,82,58,36,1012,1011,1009,10,10,8,23,10,,0,Rain
7/10/1997,25,20,15,13,11,8,82,59,36,1016,1013,1011,10,10,8,19,8,,0,
8/10/1997,24,19,14,11,10,7,82,61,36,1022,1019,1017,10,10,10,19,6,,0,
