,1,2,3,4,5,6,7,8,9,10,11,12,13,14
madrid forest 0,19.36,25.0,37.25,37.99,39.71,36.76,36.27,35.05,32.84,39.46,37.01,37.01,36.12,31.94
austin forest 0,6.6,11.01,13.6,15.97,13.93,14.62,13.41,13.5,10.69,12.76,13.15,13.54,12.63,10.57
joined forest 0,21.88,31.72,40.46,38.91,39.28,40.56,39.97,38.35,38.35,32.18,37.13,35.59,35.59,35.59
madrid kfold forest 0,21.88,31.72,40.46,38.91,39.28,40.56,39.97,38.35,38.35,32.18,37.13,35.59,35.59,35.59
madrid tree 0,15.69,36.27,48.04,45.83,45.34,44.61,43.63,45.83,43.87,43.87,44.61,44.85,45.45,44.72
austin tree 0,7.21,15.34,34.57,33.69,27.47,25.13,26.37,25.1,29.47,28.11,30.35,28.62,26.65,36.02
joined tree 0,17.91,41.19,49.34,48.97,49.19,48.71,49.16,49.23,48.42,48.42,48.38,48.38,48.82,47.79
madrid kfold tree 0,17.91,41.19,49.34,48.97,49.19,48.71,49.16,49.23,48.42,48.42,48.38,48.38,48.82,47.79
madrid linear 0,0.0,0.0,0.59,0.95,0.88,0.44,0.22,0.73,0.51,0.88,0.15,0.44,1.32,1.47
austin linear 0,0.0,0.0,0.08,0.84,0.0,0.08,0.08,0.46,0.23,0.0,0.0,0.08,0.31,0.0
joined linear 0,0.0,0.0,2.72,0.95,0.15,0.22,1.1,0.59,0.59,0.29,0.29,0.96,0.51,0.29
madrid kfold linear 0,0.0,0.0,2.72,0.95,0.15,0.22,1.1,0.59,0.59,0.29,0.29,0.96,0.51,0.29
madrid forest 1,48.77,61.27,78.92,76.72,79.17,78.19,75.74,71.32,75.0,77.45,74.51,75.49,70.52,71.01
austin forest 1,23.67,24.6,36.09,35.44,33.64,37.62,36.28,33.03,32.06,34.22,37.08,37.03,32.16,32.49
joined forest 1,50.95,67.4,77.53,77.24,77.39,76.93,77.0,73.25,76.49,72.96,75.66,73.09,72.21,73.38
madrid kfold forest 1,50.95,67.4,77.53,77.24,77.39,76.93,77.0,73.25,76.49,72.96,75.66,73.09,72.21,73.38
madrid tree 1,44.61,76.96,90.93,91.42,91.42,90.69,91.42,90.93,91.18,90.44,89.71,89.71,88.7,90.91
austin tree 1,20.71,39.94,67.33,67.38,66.59,63.21,64.33,64.53,65.34,64.86,60.32,66.18,65.39,66.9
joined tree 1,45.74,80.54,93.39,93.39,92.22,92.43,92.87,92.65,92.29,92.21,92.35,92.72,92.5,92.5
